0,id,id_old,date,reviewer_id,reviewer_name,text,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,languages_detect
2370,244032,4392293,02-05-2013,5488552,Lars,"Super Wohnung, sehr schön und vorallem zentral gelegen zu den U-Bahnen U6 und U4. Hat uns sehr gut gefallen und wir würden sie jederzeit wieder buchen.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2371,244032,6686980,21-08-2013,3038724,Oleg,She cared after us even from Vancouver and everything was just perfect. I can recommend her apartment without any doubts.,"Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2372,244032,8345041,27-10-2013,1430093,Stephen,"There have been many wonderful reviews of this delightfully spacious apartment of Corinna's and I can concur with pretty well every positive comment made! Rather than repeat much of what has been stated before I intend to dwell on those that struck me the most.<br/>Corinna was always most helpful prior to our stay, no matter where she may have been at the time!<br/>Maschenka was our contact whilst in Vienna and proved to be a most charming young lady and only too ready to assist us with any queries or problems (of which there were very few).<br/>I noticed that the apartments heating was most efficient. It was rarely needed, whilst the apartment seemed to keep it's warmth most readily. Washing on the drying rack took very little time to dry.<br/>As has been stated several times the location of the apartment is super quiet, being at the end of a cul de sac. No passing traffic at all. There is an alley at at the end of the road that leads one quite safely to the roads leading to Westbahnhof.<br/>City public transport abounds nearby. We tried the Cycle Wien too:- easy to organise, in fact easier than trying to get used to the traffic rules and signs for cycling around the city!<br/>I loved the 80 sq m. space. We stayed for three whole weeks and I appreciated all that extra room; it makes it feel more like a home away from home than any smaller apartment could. <br/>As a location for a visit to Vienna then I would imagine that it would be hard to better; more or less halfway between Schonnbrunn Park and the heart of the city. A brisk 20 minute walk will take one to either. Mariahilfer Strasse, at it's closest point only 5 minutes walk away, was a favourite for us with it's shops and cafes galore! <br/>To sum up I have no hesitation in recommending this lovely second floor apartment.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2373,244032,17788823,17-08-2014,14065046,Brigitte,"Notre séjour s'est bien déroulé. Nous avons été très bien accueilli, par une amie de Corrina. L'appartement est agréable, et bien situé, dans un quartier calme, proche de la station de métro. Nous y reviendrons avec plaisir !","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,fr
2374,244032,34514738,09-06-2015,8834886,Katja,"Die Kommunikation rund um die Buchung verlief absolut unkompliziert und Corinna begleitete mich nach der Schlüsselübergabe sogar noch zur nächsten U-Bahn-Station um mir den Vorgang der City-Bike-Entleihung zu zeigen.<br/>Die Wohnung befindet sich nur ca. 2km vom historischen Stadtzentrum entfernt, die Bushaltestelle erreicht man in weniger als einer Minute, die U-Bahn ist ebenfalls nur wenige Gehminuten entfernt. Sparmarkt, Billa und Penny befinden sich direkt um die Ecke und trotzdem ist es in der am Ende einer Sackgasse gelegenen Wohnung sehr ruhig. Die Wohnung selbst ist hell und freundlich und mit allem ausgestattet, was man braucht. Ich habe leckere Teesorten kennengelernt, an denen wir uns genau so bedienen durften wie an diversen (Hidden by Airbnb) pulvern oder dem wunderbaren Müsli. Als Zugabe lagen sogar Betthupferl auf den Kopfkissen.<br/><br/>Wir haben uns bei Corinna sehr wohl gefühlt und würden immer wieder bei ihr buchen.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2375,244032,48520480,27-09-2015,30992870,Kim,"Corinna was quick to respond to my questions and even helped manage a friend who arrived earlier that wanted to check-in before the rest of our group came.<br/><br/>Her place was very charming and had a ton of personality. It was in a great location that allowed us to easily get to where we wanted to go. <br/><br/>We enjoyed the chocolates and sparkling wine! ","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2376,244032,50560101,12-10-2015,21477685,Natalie,"Die Wohnung von Corinna ist sehr zentral gelegen, recht nah an zwei U-Bahn-Stationen. Da in einer Sackgasse gelegen auch sehr ruhig. Alles was man braucht ist vorhanden, es ist sehr persönlich eingerichtet und man merkt, dass man nicht in irgendeiner Ferienwohnung ist, sondern bei jemandem ""zu Hause"". Die Kontaktaufnahme und Schlüsselübergabe waren unkompliziert und reibungslos und auch das Babybett war wie vereinbart da ;-) Wir hatten einen herrlichen Aufenthalt in Wien, nicht zuletzt auch, weil wir uns in Corinnas Wohnung wohl gefühlt haben!<br/>","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2377,244032,52234362,27-10-2015,15411073,Beate,"Wir haben uns in der Wohnung sehr wohl gefühlt. Sie hat alles, was man so braucht, ist gemütlich, liegt ruhig und doch nah am Zentrum. Auch die Schlüsselübergabe klappte reibungslos durch eine Freundin der Gastgeberin. Gern kommen wir wieder.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2378,244032,90695368,01-08-2016,68520631,Marie L,"Die Kommunikation mit Corinna und Sofie war sehr schnell und unkompliziert. <br/>Die Wohnung ist sehr zentral gelegen. Die Beschreibung und Fotos der Wohnung stimmt überein. Der Empfang war toll, sowie das gratis Müsli :-)<br/>Leider waren wir nur 3 Tage in Wien, aber wir kommen bestimmt bald wieder.<br/>Alles Liebe<br/>Marie ","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2379,244032,98847879,02-09-2016,83584123,Susanne,"Corinna Wohnung liegt unglaublich gut, von dort kann man sehr schnell alles in Wien erreichen.  Die Ausstattung ist gemütlich und individuell. Wir haben die Küche nicht genutzt, aber sie ist gut geeignet, um für 2 bis 4 Personen zu kochen. Alles in allem waren wir dort sehr zufrieden.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2380,244032,103315439,21-09-2016,59919016,Aviv,"we stayed in corinna's   lovely apartment 3 nights, the place is very warm ,comfortable, and inviting. corinna and marie are very nice and welcoming, the house is well equipped with everything we need. very very recommended !!!!","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2381,244032,107312750,10-10-2016,50100158,郭,Great host!,"Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2382,244032,111587143,31-10-2016,65931844,Sara,"Everything was great. We were initially worried that the apartment may be a bit far from city center, but it was actually both walkable and very convenient by public transport. I loved the neighbourhood, which had so many great amenities and appreciated being just on the fringe of the tourist central, so it was very quiet and peaceful when we wanted to get away from the crowds. The apartment was very nicely equipped and had everything we needed for a comfortable stay. ","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2383,244032,113071011,10-11-2016,2878294,Oleg & Oksana,"Everything went great during our stay in Corinnas apartment. Its not perfect but for the budget its a great catch. I would return there again, I would continue my booking if the apartment wouldnt be taken already.<br/><br/>+ bright<br/>+ warm<br/>+ spacious<br/>+ elevator in the building<br/>+ well equipped everything<br/>+ good bed<br/>+ great location for sightseeing, shopping etc.<br/>+ the host(s)<br/><br/>- a bit dusty, not too critical<br/>- its sort of quiet, but not ideal. windows open would be too loud for _my_ taste<br/>- garden is ground floor, apartment is 2nd floor. it wasn't as clear and I did mislead myself into thinking the garden and apartment are on the same floor. it's just not clear enough in the description.<br/><br/>The communication with Corinna was excellent.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2384,244032,115893835,27-11-2016,53816431,Gabriela,"I am glad we chose Corinna's place for a real Viennese experience. It's spacious, very bright and unique. Good wifi. Well equipped kitchen, cereals for breakfast from Corinna, tea and coffee also and everything you need for cooking like spices, olive oil, vinegar etc. 1 or 2 minutes from the bus station Sonnenuhrgasse (bus 57A), will take you strait to the Ring. One the way you can stop at Haus des Meeres to visit this amazing museum (take your kids here!). The apartment is also close (5-7 min) to U4 / Margaretengürtel station. You can easily get from there to Schönbrunn (3 stations away) or Landstraße (Wien Mitte) where you can take the City Airport Train (CAT) to the airport.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2385,244032,121581428,18-12-2016,97816492,Susan,"Super Unterkunft, schnelle und unkomplizierte Kommunikation.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2386,244032,125881168,08-01-2017,34372479,Johanna,"Die Wohnung allein war sehr gemütlich und für unser Wohl bestens gesorgt. Lauter Kleinigkeiten wie ein Begrüßungssekt oder eine kleine Schokolade und bereitliegende Informationen zur Gegend und zur Stadt führten dazu, dass wir uns voll und ganz umsorgt fühlten. Vielen Dank für alles!","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2387,244032,127542320,19-01-2017,35330519,Jordan,"Corinna's place was exactly what we expected and wanted for our trip to Vienna. It was quiet, perfectly located, close to most things especially supermarkets. We stayed for almost a week and the place was clean, the communication was great and the pictures and description of the apartment were exactly as shown. I would highly recommend this place for anyone staying in Vienna. ","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2388,244032,127953341,22-01-2017,97590378,Rouzbeh,"I had really great time at Corinna's place , it's exactly as  it has been described , specious , it's close to the center and well connected with public transport , silent and pleasant apartment , well equipped kitchen and good wifi ,and if I want to describe my experience  briefly it was exactly what I needed for my accommodation in Vienna .. and Corinna she was so nice and kind , I arrived later than what I expected and she so flexible with check in ... she provided me all necessary information about house and even lots of information about Vienna , we had a very nice conversation about music and theater :)  .. and being a musician something that I really liked was the beautiful piano in living room ... <br/>highly recommended .","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,en
2389,244032,151519606,13-05-2017,12323624,Monika,Wir waren überrascht über die Grosszügigkeit der Wohnung mit einer sehr persönlichen Atmosphäre.<br/>Wir würden jederzeit gerne wieder in dieses Heim zurückkehren. Auch<br/>Das Quartier ist spannend mit allerlei Multikulti. Sehr zu empfehlen!,"Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,de
2390,244032,178201354,05-08-2017,53953626,Pien,"Wij hebben het goed gehad in het appartement. Op loopafstand van de metro en van daaruit ben je zo in het centrum met al zijn bezienswaardigheden.  Enige kleine minpunt is dat er staat dat het appartement voor 6 personen is maar er zijn maar 4 eetkamerstoelen  en tuinstoelen. Wij waren met 5. Maar met een keukenstoel erbij was dat zo opgelost. Voor 4 personen is het een geweldig appartement, voor 5 of 6 goed te doen met wat improviseren.","Your beautiful, central& sunny home",1280331,Corinna & Team,Mariahilf,48.19214,16.34293,Entire home/apt,85,2,150,26-07-2021,1.24,2,344,3,nl
